â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:34.742536541Z: [INFO]  â•‘ ðŸ‘¤ User: meganb@m365x925...                            
2025-06-26T12:17:34.742540252Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:34.742544367Z: [INFO]  ðŸ”‘ Getting Graph API access token...
2025-06-26T12:17:35.032353654Z: [INFO]  âœ… Access token acquired successfully
2025-06-26T12:17:35.034137751Z: [INFO]  
2025-06-26T12:17:35.034162862Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:35.034169619Z: [INFO]  â”‚ ðŸ“… FETCHING MEETINGS FOR EXTENDED WINDOW         â”‚
2025-06-26T12:17:35.034173904Z: [INFO]  â”‚ ðŸ“† IST range: 6/26/2025, 5:30:00 AM to              â”‚
2025-06-26T12:17:35.034194940Z: [INFO]  â”‚             6/28/2025, 5:29:59 AM              â”‚
2025-06-26T12:17:35.034199650Z: [INFO]  â”‚ ðŸŒ UTC range: 2025-06-25T18:30:00.000Z to              â”‚
2025-06-26T12:17:35.034204343Z: [INFO]  â”‚             2025-06-27T18:29:59.999Z              â”‚
2025-06-26T12:17:35.034208625Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:35.034213678Z: [INFO]  ðŸ“¡ Fetching meetings from Graph API...
2025-06-26T12:17:35.501748197Z: [INFO]  âœ… Received 8 meetings from API
2025-06-26T12:17:35.501787863Z: [INFO]  ðŸ”„ Found 7 recurring meeting instances:
2025-06-26T12:17:35.501793052Z: [INFO]     1. "Legal and Executives Bi-Weekly" (2025-06-27T21:00:00.0000000)
2025-06-26T12:17:35.501797279Z: [INFO]     2. "Recurring Meeting" (2025-06-27T12:30:00.0000000)
2025-06-26T12:17:35.501801300Z: [INFO]     3. "Project Tailspin" (2025-06-27T03:30:00.0000000)
2025-06-26T12:17:35.501805471Z: [INFO]     4. "Weekly Marketing Lunch" (2025-06-27T00:30:00.0000000)
2025-06-26T12:17:35.501809774Z: [INFO]     5. "Tailspin Project Discussion" (2025-06-26T22:30:00.0000000)
2025-06-26T12:17:35.501813847Z: [INFO]     6. "Project Team Meeting" (2025-06-26T20:30:00.0000000)
2025-06-26T12:17:35.501817871Z: [INFO]     7. "Recurring Meeting" (2025-06-26T12:30:00.0000000)
2025-06-26T12:17:35.501821751Z: [INFO]  
2025-06-26T12:17:35.501825624Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:35.501830021Z: [INFO]  â”‚ ðŸ” FILTERING MEETINGS FOR EXTENDED WINDOW         â”‚
2025-06-26T12:17:35.501833862Z: [INFO]  â”‚ ðŸ“Š Total meetings before filtering: 8            â”‚
2025-06-26T12:17:35.501837801Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:35.501842028Z: [INFO]  
2025-06-26T12:17:35.501845948Z: [INFO]  [RAW MEETING 1]
2025-06-26T12:17:35.501849535Z: [INFO]  {
2025-06-26T12:17:35.501853280Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAAAAIzgA==\"",
2025-06-26T12:17:35.501857838Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bUNj08AAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAAAI6UgAAEA==",
2025-06-26T12:17:35.501862251Z: [INFO]    "categories": [
2025-06-26T12:17:35.501866080Z: [INFO]      "Blue Category"
2025-06-26T12:17:35.501869872Z: [INFO]    ],
2025-06-26T12:17:35.501873295Z: [INFO]    "subject": "Legal and Executives Bi-Weekly",
2025-06-26T12:17:35.501877373Z: [INFO]    "bodyPreview": "",
2025-06-26T12:17:35.501881218Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.501884979Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.501888658Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.501892297Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAAAjpSAAA=",
2025-06-26T12:17:35.501911159Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.501915262Z: [INFO]    "start": {
2025-06-26T12:17:35.501919231Z: [INFO]      "dateTime": "2025-06-27T21:00:00.0000000",
2025-06-26T12:17:35.501923300Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.501927311Z: [INFO]    },
2025-06-26T12:17:35.501931006Z: [INFO]    "end": {
2025-06-26T12:17:35.501934872Z: [INFO]      "dateTime": "2025-06-27T22:00:00.0000000",
2025-06-26T12:17:35.501938741Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.501942655Z: [INFO]    },
